cod;description;marca;url;imagem
336830;Combo Fortalecimento Capilar - Soro Vital Vello + Kit 100Timetros - 90 Capsulas;Ybera Paris;https://www.b2cstore.com.br/produto/combo-fortalecimento-capilar-soro-vital-vello-kit-100timetros-90-capsulas-150320?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/combo-fortalecimento-capilar-soro-vital-vello-kit-100timetros-90-capsulas-150320/336830.jpg
336852;Shampoo Coco Verde 300ml;Terra Coco;https://www.b2cstore.com.br/produto/shampoo-coco-verde-300ml-terra-coco-150342?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/shampoo-coco-verde-300ml-terra-coco-150342/336852.jpg
336901;Máscara Hidratante Manutenção Genoma 200g;Ybera Paris;https://www.b2cstore.com.br/produto/mascara-hidratante-manutencao-genoma-200g-ybera-paris-150391?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/mascara-hidratante-manutencao-genoma-200g-ybera-paris-150391/336901.jpg
336873;Condicionador Coco Verde 300g;Terra Coco;https://www.b2cstore.com.br/produto/condicionador-coco-verde-300g-terra-coco-150363?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/condicionador-coco-verde-300g-terra-coco-150363/336873.jpg
336816;100Tímetros Condicionador Antiqueda Capilar 300g;Fashion Gold;https://www.b2cstore.com.br/produto/100timetros-condicionador-antiqueda-capilar-300g-fashion-gold-150306?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/100timetros-condicionador-antiqueda-capilar-300g-fashion-gold-150306/336816-2.jpg
336969;KIT Cronograma Capilar com Shampoo 500ml Fashion Gold;KIT Cronograma Capilar com Shampoo 500ml Fashion Gold;https://www.b2cstore.com.br/produto/kit-cronograma-capilar-com-shampoo-500ml-fashion-gold-150454?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/kit-cronograma-capilar-com-shampoo-500ml-fashion-gold-150454/336969.jpg
336896;Máscara 2 em 1 Protect Control 250g;Fashion Gold;https://www.b2cstore.com.br/produto/mascara-2-em-1-protect-control-250g-fashion-gold-150386?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/mascara-2-em-1-protect-control-250g-fashion-gold-150386/336896.jpg
336864;Shampoo Protect Control 300ml;Fashion Gold;https://www.b2cstore.com.br/produto/shampoo-protect-control-300ml-fashion-gold-150354?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/shampoo-protect-control-300ml-fashion-gold-150354/336864.jpg
336802;Kit Manutenção Genoma 250ml/250g;Ybera Paris;https://www.b2cstore.com.br/produto/kit-manutencao-genoma-250ml-250g-ybera-paris-150292?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/kit-manutencao-genoma-250ml-250g-ybera-paris-150292/336802.jpg
336835;Combo Manutenção Coco Verde 300g/200g;Terra Coco;https://www.b2cstore.com.br/produto/combo-manutencao-coco-verde-300g-200g-terra-coco-150325?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/combo-manutencao-coco-verde-300g-200g-terra-coco-150325/336835.jpg
336801;Kit Manutenção Fashion Up 250ml/250g;Ybera Paris;https://www.b2cstore.com.br/produto/kit-manutencao-fashion-up-250ml-250g-ybera-paris-150291?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/kit-manutencao-fashion-up-250ml-250g-ybera-paris-150291/336801.jpg
336863;Shampoo Ortho Reconstrução Genoma 250ml;Ybera Paris;https://www.b2cstore.com.br/produto/shampoo-ortho-reconstrucao-genoma-250ml-ybera-paris-150353?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/shampoo-ortho-reconstrucao-genoma-250ml-ybera-paris-150353/336863.jpg
336828;Combo Escova Progressiva Fashion Gold 500g + Protect Poo 500g;Combo Escova Progressiva Fashion Gold 500g + Protect Poo 500g;https://www.b2cstore.com.br/produto/combo-escova-progressiva-fashion-gold-500g-protect-poo-500g-150318?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/combo-escova-progressiva-fashion-gold-500g-protect-poo-500g-150318/336828-3.jpg
336820;Água de Coco Capilar 300ml;Terra Coco;https://www.b2cstore.com.br/produto/agua-de-coco-capilar-300-ml-terra-coco-150310?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/agua-de-coco-capilar-300-ml-terra-coco-150310/336820-2.jpg
336868;Spray Memory Protect e Control 150ml;Fashion Gold;https://www.b2cstore.com.br/produto/spray-memory-protect-e-control-150ml-fashion-gold-150358?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/spray-memory-protect-e-control-150ml-fashion-gold-150358/336868-4.jpg
336902;Máscara Hidratação Profunda 200g Fashion Up;Ybera Paris;https://www.b2cstore.com.br/produto/mascara-hidratacao-profunda-200g-fashion-up-ybera-paris-150392?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/mascara-hidratacao-profunda-200g-fashion-up-ybera-paris-150392/336902.jpg
336844;Máscara Toda de Coco 1kg;Terra Coco;https://www.b2cstore.com.br/produto/mascara-toda-de-coco-1kg-terra-coco-150334?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/mascara-toda-de-coco-1kg-terra-coco-150334/336844.jpg
336856;Shampoo Isotônico Sulfato Free 1L;Terra Coco;https://www.b2cstore.com.br/produto/shampoo-isotonico-sulfato-free-1l-terra-coco-150346?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/shampoo-isotonico-sulfato-free-1l-terra-coco-150346/336856.jpg
336840;Combo Shampoo Isotônico e Máscara Toda de Coco;Terra Coco;https://www.b2cstore.com.br/produto/combo-shampoo-isotonico-e-mascara-toda-de-coco-terra-coco-150330?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/combo-shampoo-isotonico-e-mascara-toda-de-coco-terra-coco-150330/336840.jpg
336799;Kit Manutenção Discovery Express 250ml/250g;Ybera Paris;https://www.b2cstore.com.br/produto/kit-manutencao-discovery-express-250ml-250g-ybera-paris-150289?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/kit-manutencao-discovery-express-250ml-250g-ybera-paris-150289/336799.jpg
336819;Active Shape 60 Capsulas;Acquafit;https://www.b2cstore.com.br/produto/active-shape-60-capsulas-acquafit-150309?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/active-shape-60-capsulas-acquafit-150309/336819.jpg
336930;Rosa Floral Squeeze;Acquafit;https://www.b2cstore.com.br/produto/rosa-floral-squeeze-acquafit-150416?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/rosa-floral-squeeze-acquafit-150416/336930-1.jpg
336879;Condicionador Ortho Reconstrutor Genoma 250g;Ybera Paris;https://www.b2cstore.com.br/produto/condicionador-ortho-reconstrutor-genoma-250g-ybera-paris-150369?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/condicionador-ortho-reconstrutor-genoma-250g-ybera-paris-150369/336879.jpg
336811;Kit Manutenção Vertigo Purple 250ml/250g;Ybera Paris;https://www.b2cstore.com.br/produto/kit-manutencao-vertigo-purple-250ml-250g-ybera-paris-150301?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/kit-manutencao-vertigo-purple-250ml-250g-ybera-paris-150301/336811.jpg
336893;Leave-in Vegetal 500ml;Terra Coco;https://www.b2cstore.com.br/produto/leave-in-vegetal-500ml-terra-coco-150383?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/leave-in-vegetal-500ml-terra-coco-150383/336893.jpg
336788;Kit 100Timetros 90 Capsulas + PPC-600 Colágeno 60 capsulas;600 Colágeno 60 capsulas;https://www.b2cstore.com.br/produto/kit-100timetros-90-capsulas-ppc-600-colageno-60-capsulas-150278?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/kit-100timetros-90-capsulas-ppc-600-colageno-60-capsulas-150278/336788.jpg
336827;Combo Escova Progressiva Fashion Gold 300g + Protect Poo 300g;Combo Escova Progressiva Fashion Gold 300g + Protect Poo 300g;https://www.b2cstore.com.br/produto/combo-escova-progressiva-fashion-gold-300g-protect-poo-300g-150317?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/combo-escova-progressiva-fashion-gold-300g-protect-poo-300g-150317/336827-1.jpg
336807;Kit Manutenção Renew Oil 250ml/250g;Ybera Paris;https://www.b2cstore.com.br/produto/kit-manutencao-renew-oil-250ml-250g-ybera-paris-150297?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/kit-manutencao-renew-oil-250ml-250g-ybera-paris-150297/336807.jpg
336911;Creme Cicatrizante de Estrias Green Coffee 260ml;Ybera Paris;https://www.b2cstore.com.br/produto/creme-cicatrizante-de-estrias-green-coffee-260ml-ybera-paris-150397?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/creme-cicatrizante-de-estrias-green-coffee-260ml-ybera-paris-150397/336911.jpg
336797;Kit Manutenção Botulínica Capilar 250ml/250g;Ybera Paris;https://www.b2cstore.com.br/produto/kit-manutencao-botulinica-capilar-250ml-250g-ybera-paris-150287?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/kit-manutencao-botulinica-capilar-250ml-250g-ybera-paris-150287/336797.jpg
336883;Henna Para Sobrancelhas 2g;Fashion Gold Hennas:Castanho Médio;https://www.b2cstore.com.br/produto/henna-para-sohenna-para-sobrancelhas-2g-castanho-medio-fashion-gold-150373?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/henna-para-sohenna-para-sobrancelhas-2g-castanho-medio-fashion-gold-150373/336883.jpg
336866;Soro De Coco 500ml;Terra Coco;https://www.b2cstore.com.br/produto/soro-de-coco-500ml-terra-coco-150356?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/soro-de-coco-500ml-terra-coco-150356/336866.jpg
336927;Elementar Squeeze;Acquafit;https://www.b2cstore.com.br/produto/elementar-squeeze-acquafit-150413?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/elementar-squeeze-acquafit-150413/336927-1.jpg
336843;Máscara Polpa de Coco Verde 200g;Terra Coco;https://www.b2cstore.com.br/produto/mascara-polpa-de-coco-verde-200g-terra-coco-150333?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/mascara-polpa-de-coco-verde-200g-terra-coco-150333/336843.jpg
336967;Combo Cronograma Capilar + Óleo de Mirra 90ml;Fashion Gold;https://www.b2cstore.com.br/produto/combo-cronograma-capilar-oleo-de-mirra-90ml-fashion-gold-150452?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/combo-cronograma-capilar-oleo-de-mirra-90ml-fashion-gold-150452/336967-2.jpg
336932;Black Squeeze;Acquafit;https://www.b2cstore.com.br/produto/black-squeeze-acquafit-150418?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/black-squeeze-acquafit-150418/336932-1.jpg
336800;Kit Manutenção Fashion Up 250ml/250g + Máscara Hidratação Profunda 200g;Ybera Paris;https://www.b2cstore.com.br/produto/kit-manutencao-fashion-up-250ml-250g-mascara-hidratacao-profunda-200g-ybera-paris-150290?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/kit-manutencao-fashion-up-250ml-250g-mascara-hidratacao-profunda-200g-ybera-paris-150290/336800.jpg
336890;Kit Tratamento Cocada Capilar;Terra Coco;https://www.b2cstore.com.br/produto/kit-tratamento-cocada-capilar-terra-coco-150380?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/kit-tratamento-cocada-capilar-terra-coco-150380/336890.jpg
336860;Shampoo Manutenção Botulínica Capilar 250ml;Ybera Paris;https://www.b2cstore.com.br/produto/shampoo-manutencao-botulinica-capilar-250ml-ybera-paris-150350?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/shampoo-manutencao-botulinica-capilar-250ml-ybera-paris-150350/336860.jpg
336854;Shampoo Hidratante Redutor Fashion Up 250ml;Ybera Paris;https://www.b2cstore.com.br/produto/shampoo-hidratante-redutor-fashion-up-250ml-ybera-paris-150344?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/shampoo-hidratante-redutor-fashion-up-250ml-ybera-paris-150344/336854.jpg
336900;Máscara Hidratante Manutenção Botulínica 250g;Ybera Paris;https://www.b2cstore.com.br/produto/mascara-hidratante-manutencao-botulinica-250g-ybera-paris-150390?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/mascara-hidratante-manutencao-botulinica-250g-ybera-paris-150390/336900.jpg
336858;Shampoo Limpeza Protetora Trehalose Life's Flower 250ml;Ybera Paris;https://www.b2cstore.com.br/produto/shampoo-limpeza-protetora-trehalose-lifes-flower-250ml-ybera-paris-150348?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/shampoo-limpeza-protetora-trehalose-lifes-flower-250ml-ybera-paris-150348/336858.jpg
336882;Henna Para Sobrancelhas 2g;Fashion Gold Hennas: Castanho Escuro;https://www.b2cstore.com.br/produto/henna-para-sobrancelhas-2g-castanho-escuro-fashion-gold-150372?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/henna-para-sobrancelhas-2g-castanho-escuro-fashion-gold-150372/336882.jpg
336903;Máscara Nutritiva Renew Oil 250g;Ybera Paris;https://www.b2cstore.com.br/produto/mascara-nutritiva-renew-oil-250g-ybera-paris-150393?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/mascara-nutritiva-renew-oil-250g-ybera-paris-150393/336903.jpg
336928;Nature Squeeze;Acquafit;https://www.b2cstore.com.br/produto/nature-squeeze-acquafit-150414?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/nature-squeeze-acquafit-150414/336928-1.jpg
336878;Condicionador Nutrix Vello 250g;Ybera Paris;https://www.b2cstore.com.br/produto/condicionador-nutrix-vello-250g-ybera-paris-150368?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/condicionador-nutrix-vello-250g-ybera-paris-150368/336878.jpg
336931;Azul Tech Squeeze;Acquafit;https://www.b2cstore.com.br/produto/azul-tech-squeeze-acquafit-150417?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/azul-tech-squeeze-acquafit-150417/336931-1.jpg
336859;Shampoo Limpeza Vital Vello 250ml;Ybera Paris;https://www.b2cstore.com.br/produto/shampoo-limpeza-vital-vello-250ml-ybera-paris-150349?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/shampoo-limpeza-vital-vello-250ml-ybera-paris-150349/336859.jpg
336972;Sorvete Capilar - Sorveterapia de Morango 250g;Fashion Gold;https://www.b2cstore.com.br/produto/sorvete-capilar-sorveterapia-de-morango-250g-fashion-gold-150457?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/sorvete-capilar-sorveterapia-de-morango-250g-fashion-gold-150457/336972.jpg
336925;Hidratante Óleo Em Creme Jungle 260ml;Ybera Paris;https://www.b2cstore.com.br/produto/hidratante-oleo-em-creme-jungle-260ml-ybera-paris-150411?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/hidratante-oleo-em-creme-jungle-260ml-ybera-paris-150411/336925.jpg
336841;Membrana Termoprotetora Trehalose Life's Flower 150ml;Ybera Paris;https://www.b2cstore.com.br/produto/membrana-termoprotetora-trehalose-lifes-flower-150ml-ybera-paris-150331?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/membrana-termoprotetora-trehalose-lifes-flower-150ml-ybera-paris-150331/336841.jpg
336813;Kit Manutenção Vital Vello com Soro Vital Vello;Ybera Paris;https://www.b2cstore.com.br/produto/kit-manutencao-vital-vello-com-soro-vital-vello-ybera-paris-150303?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/kit-manutencao-vital-vello-com-soro-vital-vello-ybera-paris-150303/336813.jpg
336912;Creme Redutor de Celulites e Gordura Localizada Green Coffee 260ml;Ybera Paris;https://www.b2cstore.com.br/produto/creme-redutor-de-celulites-e-gordura-localizada-green-coffee-260ml-ybera-paris-150398?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/creme-redutor-de-celulites-e-gordura-localizada-green-coffee-260ml-ybera-paris-150398/336912.jpg
336876;Condicionador Luminoso Matizador Vertigo 250g;Ybera Paris;https://www.b2cstore.com.br/produto/condicionador-luminoso-matizador-vertigo-250g-ybera-paris-150366?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/condicionador-luminoso-matizador-vertigo-250g-ybera-paris-150366/336876.jpg
336855;Shampoo Hidratação Nutritiva Renew Oil 250ml;Ybera Paris;https://www.b2cstore.com.br/produto/shampoo-hidratacao-nutritiva-renew-oil-250ml-ybera-paris-150345?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/shampoo-hidratacao-nutritiva-renew-oil-250ml-ybera-paris-150345/336855.jpg
336880;Condicionador Perfeito Fashion Up 250g;Ybera Paris;https://www.b2cstore.com.br/produto/condicionador-perfeito-fashion-up-250g-ybera-paris-150370?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/condicionador-perfeito-fashion-up-250g-ybera-paris-150370/336880.jpg
