cod;description;marca;url;imagem
336783;Green OX;Acquafit;https://www.b2cstore.com.br/produto/green-ox-acquafit-150273?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/green-ox-acquafit-150273/336783.jpg
336775;Creme de Quê? 150ml;Ybera Paris;https://www.b2cstore.com.br/produto/creme-de-que-150ml-ybera-paris-150265?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/creme-de-que-150ml-ybera-paris-150265/336775.jpg
336898;Máscara Brilho e Força Discovery Express 250g;Ybera Paris;https://www.b2cstore.com.br/produto/mascara-brilho-e-forca-discovery-express-250g-ybera-paris-150388?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/mascara-brilho-e-forca-discovery-express-250g-ybera-paris-150388/336898.jpg
336791;Kit Bronze - Bronzeador e Iluminador 250g/300g;Fashion Summer;https://www.b2cstore.com.br/produto/kit-bronze-bronzeador-e-iluminador-250g-300g-fashion-summer-150281?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/kit-bronze-bronzeador-e-iluminador-250g-300g-fashion-summer-150281/336791-1.jpg
336933;Branco Tropical Squeeze;Acquafit;https://www.b2cstore.com.br/produto/branco-tropical-squeeze-acquafit-150419?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/branco-tropical-squeeze-acquafit-150419/336933-1.jpg
336822;Chá Misto;Acquafit;https://www.b2cstore.com.br/produto/cha-misto-acquafit-150312?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/cha-misto-acquafit-150312/336822.jpg
336776;Cromofit 60 Capsulas;Acquafit;https://www.b2cstore.com.br/produto/cromofit-60-capsulas-acquafit-150266?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/cromofit-60-capsulas-acquafit-150266/336776.jpg
336881;Condicionador Proteção Diária Trehalose Life's Flower 250g;Ybera Paris;https://www.b2cstore.com.br/produto/condicionador-protecao-diaria-trehalose-lifes-flower-250g-ybera-paris-150371?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/condicionador-protecao-diaria-trehalose-lifes-flower-250g-ybera-paris-150371/336881.jpg
336862;Shampoo Matizador Vertigo 250ml;Ybera Paris;https://www.b2cstore.com.br/produto/shampoo-matizador-vertigo-250ml-ybera-paris-150352?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/shampoo-matizador-vertigo-250ml-ybera-paris-150352/336862.jpg
336812;Kit Manutenção Vital Vello 250ml/250g;Ybera Paris;https://www.b2cstore.com.br/produto/kit-manutencao-vital-vello-250ml-250g-ybera-paris-150302?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/kit-manutencao-vital-vello-250ml-250g-ybera-paris-150302/336812.jpg
336815;03 Unidades Active Shape 60 Capsulas;Acquafit;https://www.b2cstore.com.br/produto/03-unidades-active-shape-60-capsulas-acquafit-150305?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/03-unidades-active-shape-60-capsulas-acquafit-150305/336815.jpg
336970;Combo Sorvete Capilar; Morango e Baunilha 250g - Fashion Gold;
336810;Kit Manutenção Trehalose Life's Flower 250ml/250g/150g;Ybera Paris;https://www.b2cstore.com.br/produto/kit-manutencao-trehalose-lifes-flower-250ml-250g-150ml-ybera-paris-150300?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/kit-manutencao-trehalose-lifes-flower-250ml-250g-150ml-ybera-paris-150300/336810.jpg
336971;Sorvete Capilar - Sorveterapia de Baunilha 250g;Fashion Gold;https://www.b2cstore.com.br/produto/sorvete-capilar-sorveterapia-de-baunilha-250g-fashion-gold-150456?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/sorvete-capilar-sorveterapia-de-baunilha-250g-fashion-gold-150456/336971.jpg
336929;Branco Tech Squeeze;Acquafit;https://www.b2cstore.com.br/produto/branco-tech-squeeze-acquafit-150415?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/branco-tech-squeeze-acquafit-150415/336929-1.jpg
336877;Condicionador Manutenção Detox Healthy 250g;Ybera Paris;https://www.b2cstore.com.br/produto/condicionador-manutencao-detox-healthy-250g-ybera-paris-150367?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/condicionador-manutencao-detox-healthy-250g-ybera-paris-150367/336877.jpg
336875;Condicionador Hidratação Nutritiva Renew Oil 250g;Ybera Paris;https://www.b2cstore.com.br/produto/condicionador-hidratacao-nutritiva-renew-oil-250g-ybera-paris-150365?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/condicionador-hidratacao-nutritiva-renew-oil-250g-ybera-paris-150365/336875.jpg
336846;Perfume Sativa 100ml -Ybera Paris;Ybera Paris;https://www.b2cstore.com.br/produto/perfume-sativa-100ml-ybera-paris-150336?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/perfume-sativa-100ml-ybera-paris-150336/336846.jpg
336973;Sorvete Capilar - Sorveterapia de Chocolate 250g;Fashion Gold;https://www.b2cstore.com.br/produto/sorvete-capilar-sorveterapia-de-chocolate-250g-fashion-gold-150458?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/sorvete-capilar-sorveterapia-de-chocolate-250g-fashion-gold-150458/336973.jpg
336857;Shampoo Limpa e Cuida Discovery Express 250ml;Ybera Paris;https://www.b2cstore.com.br/produto/shampoo-limpa-e-cuida-discovery-express-250ml-ybera-paris-150347?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/shampoo-limpa-e-cuida-discovery-express-250ml-ybera-paris-150347/336857.jpg
336916;Gel de Banho Esfoliante Açaí e Guaraná 260ml;Ybera Paris;https://www.b2cstore.com.br/produto/gel-de-banho-esfoliante-acai-e-guarana-260ml-ybera-paris-150402?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/gel-de-banho-esfoliante-acai-e-guarana-260ml-ybera-paris-150402/336916.jpg
336792;Kit Dermocosméticos Açaí e Guaraná;Ybera Paris;https://www.b2cstore.com.br/produto/kit-dermocosmeticos-acai-e-guarana-ybera-paris-150282?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/kit-dermocosmeticos-acai-e-guarana-ybera-paris-150282/336792.jpg
336934;So White Squeeze;Acquafit;https://www.b2cstore.com.br/produto/so-white-squeeze-acquafit-150420?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/so-white-squeeze-acquafit-150420/336934-1.jpg
336842;Mousse Pré-Shampoo 170ml;Fashion Gold;https://www.b2cstore.com.br/produto/mousse-pre-shampoo-170ml-fashion-gold-150332?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/mousse-pre-shampoo-170ml-fashion-gold-150332/336842.jpg
336968;Combo 100Tímetros + Capsula;Antiqueda Capilar Fashion Gold;https://www.b2cstore.com.br/produto/combo-100timetros-capsula-antiqueda-capilar-fashion-gold-150453?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/combo-100timetros-capsula-antiqueda-capilar-fashion-gold-150453/336968.jpg
336918;Sabonete Líquido Corporal Grama Verde 260ml;Ybera Paris;https://www.b2cstore.com.br/produto/sabonete-liquido-corporal-grama-verde-260ml-ybera-paris-150404?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/sabonete-liquido-corporal-grama-verde-260ml-ybera-paris-150404/336918.jpg
336913;Redutor de papada Green Coffee 50g;Ybera Paris;https://www.b2cstore.com.br/produto/redutor-de-papada-green-coffee-50g-ybera-paris-150399?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/redutor-de-papada-green-coffee-50g-ybera-paris-150399/336913.jpg
336884;Henna Para Sobrancelhas 2g;Fashion Gold Hennas:Castanho Claro;https://www.b2cstore.com.br/produto/henna-para-sobrancelhas-2g-castanho-claro-fashion-gold-150374?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/henna-para-sobrancelhas-2g-castanho-claro-fashion-gold-150374/336884-1.jpg
336874;Condicionador Eco Sinestésico Sativa 250g;Ybera Paris;https://www.b2cstore.com.br/produto/condicionador-eco-sinestesico-sativa-250g-ybera-paris-150364?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/condicionador-eco-sinestesico-sativa-250g-ybera-paris-150364/336874.jpg
336845;Perform+ Acquafit;Perform+ Acquafit;https://www.b2cstore.com.br/produto/perform-acquafit-150335?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/perform-acquafit-150335/336845.jpg
336778;Energy 10;Acquafit;https://www.b2cstore.com.br/produto/energy-10-acquafit-150268?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/energy-10-acquafit-150268/336778.jpg
336914;Gel Creme Antifadiga Açaí e Guaraná 200g;Ybera Paris;https://www.b2cstore.com.br/produto/gel-creme-antifadiga-acai-e-guarana-200g-ybera-paris-150400?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/gel-creme-antifadiga-acai-e-guarana-200g-ybera-paris-150400/336914.jpg
336851;Sabonete Líquido Em Óleo Si Cajú 260ml;Ybera Paris;https://www.b2cstore.com.br/produto/sabonete-liquido-em-oleo-si-caju-260ml-ybera-paris-150341?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/sabonete-liquido-em-oleo-si-caju-260ml-ybera-paris-150341/336851.jpg
336793;Kit Dermocosméticos Grama Verde;Ybera Paris;https://www.b2cstore.com.br/produto/kit-dermocosmeticos-grama-verde-ybera-paris-150283?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/kit-dermocosmeticos-grama-verde-ybera-paris-150283/336793.jpg
336781;Fashion Summer Iluminador de Bronze 300g;Fashion Gold;https://www.b2cstore.com.br/produto/fashion-summer-iluminador-de-bronze-300g-fashion-gold-150271?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/fashion-summer-iluminador-de-bronze-300g-fashion-gold-150271/336781.jpg
336926;Mousse de Manteigas Amazônicas Jungle 260ml;Ybera Paris;https://www.b2cstore.com.br/produto/mousse-de-manteigas-amazonicas-jungle-260ml-ybera-paris-150412?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/mousse-de-manteigas-amazonicas-jungle-260ml-ybera-paris-150412/336926.jpg
336917;Geleia Detox Nutritiva Grama Verde 260ml;Ybera Paris;https://www.b2cstore.com.br/produto/geleia-detox-nutritiva-grama-verde-260ml-ybera-paris-150403?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/geleia-detox-nutritiva-grama-verde-260ml-ybera-paris-150403/336917.jpg
336915;Elixir Facial Açaí e Guaraná 50ml;Ybera Paris;https://www.b2cstore.com.br/produto/elixir-facial-acai-e-guarana-50ml-ybera-paris-150401?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/elixir-facial-acai-e-guarana-50ml-ybera-paris-150401/336915.jpg
336895;Manteiga Esfoliante Firmadora Si Cajú 200g;Ybera Paris;https://www.b2cstore.com.br/produto/manteiga-esfoliante-firmadora-si-caju-200g-ybera-paris-150385?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/manteiga-esfoliante-firmadora-si-caju-200g-ybera-paris-150385/336895.jpg
336794;Kit Dermocosméticos Jungle;Ybera Paris;https://www.b2cstore.com.br/produto/kit-dermocosmeticos-jungle-ybera-paris-150284?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/kit-dermocosmeticos-jungle-ybera-paris-150284/336794.jpg
336780;Fashion Summer Acelerador de Bronzeado 250g;Fashion Gold;https://www.b2cstore.com.br/produto/fashion-summer-acelerador-de-bronzeado-250g-fashion-gold-150270?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/fashion-summer-acelerador-de-bronzeado-250g-fashion-gold-150270/336780.jpg
336924;Fluido de Seiva Amazônica Jungle 260ml;Ybera Paris;https://www.b2cstore.com.br/produto/fluido-de-seiva-amazonica-jungle-260ml-ybera-paris-150410?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/fluido-de-seiva-amazonica-jungle-260ml-ybera-paris-150410/336924.jpg
336922;Eternaline Sérum Eternity Skin 50ml;Ybera Paris;https://www.b2cstore.com.br/produto/eternaline-serum-eternity-skin-50ml-ybera-paris-150408?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/eternaline-serum-eternity-skin-50ml-ybera-paris-150408/336922.jpg
336921;Gel de Limpeza Facial Eternity Skin 200ml;Ybera Paris;https://www.b2cstore.com.br/produto/gel-de-limpeza-facial-eternity-skin-200ml-ybera-paris-150407?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/gel-de-limpeza-facial-eternity-skin-200ml-ybera-paris-150407/336921.jpg
336920;Limpeza Esfoliante Facial Eternity Skin 200ml;Ybera Paris;https://www.b2cstore.com.br/produto/limpeza-esfoliante-facial-eternity-skin-200ml-ybera-paris-150406?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/limpeza-esfoliante-facial-eternity-skin-200ml-ybera-paris-150406/336920.jpg
336919;Máscara Antirrugas Eternity Skin 50g;Ybera Paris;https://www.b2cstore.com.br/produto/mascara-antirrugas-eternity-skin-50g-ybera-paris-150405?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/mascara-antirrugas-eternity-skin-50g-ybera-paris-150405/336919.jpg
336899;Máscara Eco Sinestésica Sativa 200g;Ybera Paris;https://www.b2cstore.com.br/produto/mascara-eco-sinestesica-sativa-200g-ybera-paris-150389?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/mascara-eco-sinestesica-sativa-200g-ybera-paris-150389/336899.jpg
336889;Kit Shampoo Isotônico e Máscara Toda de Coco Special Edition 500ml/500g;Terra Coco;https://www.b2cstore.com.br/produto/kit-shampoo-isotonico-e-mascara-toda-de-coco-special-edition-500ml-500g-terra-coco-150379?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/kit-shampoo-isotonico-e-mascara-toda-de-coco-special-edition-500ml-500g-terra-coco-150379/336889.jpg
336871;Óleo de Coco Virgem 100% Vegetal 30ml;Terra Coco;https://www.b2cstore.com.br/produto/oleo-de-coco-virgem-100-vegetal-30ml-terra-coco-150361?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/oleo-de-coco-virgem-100-vegetal-30ml-terra-coco-150361/336871.jpg
336870;Óleo Corporal Em Gel Si Cajú 260ml;Ybera Paris;https://www.b2cstore.com.br/produto/oleo-corporal-em-gel-si-caju-260ml-ybera-paris-150360?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/oleo-corporal-em-gel-si-caju-260ml-ybera-paris-150360/336870.jpg
336853;Shampoo Eco Sinestésico Sativa 250ml;Ybera Paris;https://www.b2cstore.com.br/produto/shampoo-eco-sinestesico-sativa-250ml-ybera-paris-150343?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/shampoo-eco-sinestesico-sativa-250ml-ybera-paris-150343/336853.jpg
336850;Sabonete CB2 Oil Sativa 250ml;Ybera Paris;https://www.b2cstore.com.br/produto/sabonete-cb2-oil-sativa-250ml-ybera-paris-150340?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/sabonete-cb2-oil-sativa-250ml-ybera-paris-150340/336850.jpg
336821;Biotina 60 Capsulas;Acquafit;https://www.b2cstore.com.br/produto/biotina-60-capsulas-acquafit-150311?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/biotina-60-capsulas-acquafit-150311/336821.jpg
336809;Kit Manutenção Sativa 250ml/250g;Ybera Paris;https://www.b2cstore.com.br/produto/kit-manutencao-sativa-250ml-250g-ybera-paris-150299?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/kit-manutencao-sativa-250ml-250g-ybera-paris-150299/336809.jpg
336808;Kit Manutenção Sativa 250ml/250g + Máscara Eco Sinestésica 200g;Ybera Paris;https://www.b2cstore.com.br/produto/kit-manutencao-sativa-250ml-250g-mascara-eco-sinestesica-200g-ybera-paris-150298?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/kit-manutencao-sativa-250ml-250g-mascara-eco-sinestesica-200g-ybera-paris-150298/336808.jpg
336795;Kit Eternity Skin Ybera Paris;Kit Eternity Skin Ybera Paris;https://www.b2cstore.com.br/produto/kit-eternity-skin-ybera-paris-150285?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/kit-eternity-skin-ybera-paris-150285/336795.jpg
336787;Iso Drop;Acquafit;https://www.b2cstore.com.br/produto/iso-drop-acquafit-150277?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/iso-drop-acquafit-150277/336787.jpg
336786;Hidratante Facial Eco Sinestésico Sativa 30g;Ybera Paris;https://www.b2cstore.com.br/produto/hidratante-facial-eco-sinestesico-sativa-30g-ybera-paris-150276?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/hidratante-facial-eco-sinestesico-sativa-30g-ybera-paris-150276/336786.jpg
336785;Hidratante Corporal Firmador Si Cajú 260ml;Ybera Paris;https://www.b2cstore.com.br/produto/hidratante-corporal-firmador-si-caju-260ml-ybera-paris-150275?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/hidratante-corporal-firmador-si-caju-260ml-ybera-paris-150275/336785.jpg
336784;Hidratante Corporal Eco Sinestésico Sativa 250g;Ybera Paris;https://www.b2cstore.com.br/produto/hidratante-corporal-eco-sinestesico-sativa-250g-ybera-paris-150274?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/hidratante-corporal-eco-sinestesico-sativa-250g-ybera-paris-150274/336784.jpg
